user_ticket,ticket_owner,text,ts,thread_ts,latest_reply,t_revisado,t_resuelto,t_finalizado,nuevo_req,ticket_ops,ticket_tech,urgente,Duracion_Ticket_horas
istuardo,jmansilla,:rotating_light: :robot_face: *WOM-GEO*: BOT no envío _custom_13_ en el payload al cliente. _Custom_13_ indica la compañía actual del cliente a portar (Ref. FAQ 2391),2022-01-17 13:42:20,2022-01-17 13:42:20,2022-01-17 15:50:18,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,2.13
istuardo,istuardo,:rotating_light: :dart: *PY:* Proyectos con múltiples zonas no se muestran. Revisar API y Parser,2022-01-17 14:16:06,2022-01-17 14:16:06,2022-01-20 14:03:45,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,71.79
istuardo,istuardo,:rotating_light: :dart: *PY:* En algunos casos no se envía la cotización final. Revisar antes de la reunión de las 13:00 CL,2022-01-17 14:16:46,2022-01-17 14:16:46,2022-01-17 18:06:13,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3.82
paula,,":rotating_light: :dart:Ajustar base de datos de los usuarios en la parte de los formularios para que estos puedan recibir sus formularios. Porfa incluir también los números de las chicas de salud mental.
 181967, 178995, 184973",2022-01-17 14:51:17,2022-01-17 14:51:17,2022-01-25 13:48:01,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,190.95
paula,jmansilla,:rotating_light: :robot_face:Enviar hoy a las 3:00 pm chile el  mensaje de expectativa a la lista de usuarios de SII Group. El template ya se encuentra aprobado en Twilio.,2022-01-17 14:54:56,2022-01-17 14:54:56,2022-01-17 19:01:33,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,4.11
andresg,juan,":writing_hand::robot_face: Integrar Mixpanel/Hotjar/Heap/Google Analytics en la nueva plataforma, a continuación dejo documento con los códigos para cada implementación, de necesitar alguna otra información o acceso a las respectivas plataformas enviarme un mensaje y lo solucionamos rapido. Muchas gracias team<https://docs.google.com/document/d/1hCUkd-8VB5mVa7-P-_8Hlo6PBlVuMW3xOblw2y8OAY8/edit?usp=sharing>",2022-01-18 5:22:00,2022-01-18 5:22:00,2022-01-24 20:41:39,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,159.33
istuardo,istuardo,:rotating_light: :dart: :robot_face: _*IFRAME*_ : Terminar y probar iframe con nuevo motor.,2022-01-18 13:09:05,2022-01-18 13:09:05,2022-01-31 14:43:15,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,313.57
andresg,jmansilla,":writing_hand::robot_face: Probar en la plataforma si es posible integrar los dashboard de Metabase, les dejo los links de incrustación:
• Link Publico: <http://ec2-52-87-221-38.compute-1.amazonaws.com/public/dashboard/f8027f5c-8cc2-424e-adc7-178b3b91324b>
• Incrustación Publica: 
&lt;iframe
    src=""<http://ec2-52-87-221-38.compute-1.amazonaws.com/public/dashboard/f8027f5c-8cc2-424e-adc7-178b3b91324b>""
    frameborder=""0""
    width=""800""
    height=""600""
    allowtransparency
&gt;&lt;/iframe&gt;",2022-01-18 15:25:03,2022-01-18 15:25:03,2022-01-25 14:29:36,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,167.08
jmansilla,juan,:writing_hand: :robot_face: Nuevo requerimiento Wizard acepto de términos y condiciones,2022-01-18 16:14:55,2022-01-18 16:14:55,2022-01-25 14:29:36,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,166.24
david,nsanhueza,":rotating_light::robot_face: *Kriator*:  Al conectar las faqs en la App no se ve reflejado a la primera en el bot, hay que re conectar y reiniciar la conversación para que se conecten (Wiu wiu urgente)",2022-01-19 14:28:42,2022-01-19 14:28:42,2022-02-07 15:49:05,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,457.34
david,andresg,:rotating_light: :dart: Base de datos PY: Exportar en un excel la base de datos de todas las variables que se recopilan en el bot por usuario.,2022-01-19 14:38:22,2022-01-19 14:38:22,2022-01-24 14:30:28,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,119.87
david,istuardo,:rotating_light: :dart: Agregar el bot de delivery a la url <http://www.olivadelivery.cl|www.olivadelivery.cl>,2022-01-19 15:31:28,2022-01-19 15:31:28,2022-02-03 15:14:13,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,359.71
paula,juan,:rotating_light::robot_face:  Volvió a presentar fallas  la opción de que poder escribirle a los usuarios siempre. Nuevamente aparece el botón de reactivación y no permite que las chicas le puedan escribir al usuario.,2022-01-19 16:51:49,2022-01-19 16:51:49,2022-01-19 17:49:45,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0.97
paula,nsanhueza,:rotating_light::robot_face: Ajustar template automático que se envía al oprimir el botón  de reactivación en el live chat. (Template ya pedido),2022-01-19 16:57:51,2022-01-19 16:57:51,2022-01-19 19:26:05,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,2.47
paula,jmansilla,:rotating_light::robot_face: Cargar los formularios en  la información que se puede ver del usuario en el live chat.,2022-01-19 16:58:49,2022-01-19 16:58:49,2022-01-20 14:07:04,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,21.14
paula,jmansilla,:robot_face: Enviar mensaje de lanzamiento de live chat por WhatsApp a los usuarios que se han registrado con Berta. El día 20 de enero de 2022 a mas tardar a las 3:00 pm hora chile,2022-01-19 22:00:22,2022-01-19 22:00:22,2022-01-20 15:54:13,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,17.9
paula,jmansilla,:rotating_light::robot_face: la plataforma de Improve Bot no funciona aparece error 500.,2022-01-19 22:04:17,2022-01-19 22:04:17,2022-01-20 0:57:10,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,2.88
vprieto,,:robot_face: No me funciona el nuevo login (usuario <mailto:[email]|[email]>),2022-01-19 23:08:58,2022-01-19 23:08:58,2022-01-21 14:10:16,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,39.02
david,jmansilla,":rotating_light: :robot_face: Requerimiento geo
No entiendo muy bien que pasa pero aquí esta la información link: <https://improvebot.krino.ai/a53641abae6d28afd5ea74dc60fcb70e0e5fd536140bed5b80260e42dcf9f3a7/200252/>",2022-01-20 1:09:24,2022-01-20 1:09:24,2022-01-24 14:28:35,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,109.32
istuardo,istuardo,":dart: ECR : Estamos consultando este Rut, el cual nuestra API responde lo que está marcado en amarillo (no entrega mensaje que viene desde la API al chat)",2022-01-20 14:08:01,2022-01-20 14:08:01,2022-01-25 13:37:16,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,119.49
david,istuardo,":rotating_light: :dart: Por algun motivo no estan entrando de nuevo las cotizaciones, nos e envian al correo ni entran a planok",2022-01-20 15:28:10,2022-01-20 15:28:10,2022-01-20 16:31:45,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1.06
david,juan,":rotating_light: :robot_face: Bug en la nueva app kriator cuando modifico un mensaje de una caja se mueve de posicion.
El que lo vaya a tomar me avisa y me contacta para darle mas informacion.",2022-01-20 17:59:35,2022-01-20 17:59:35,2022-01-21 14:18:06,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,20.31
paula,juan,:rotating_light::robot_face: Vuelve a aparece la opción de reactivar chat en el live chat apenas ingresa un nuevo usuario. Por lo que nuevamente no deja que se envié ningún mensaje por parte del team de salud mental.,2022-01-20 18:48:41,2022-01-20 18:48:41,2022-01-20 20:03:04,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,1.24
istuardo,juan,:robot_face: QA Plataforma LiveChat: Error al entrar a configurar un bot,2022-01-20 21:11:32,2022-01-20 21:11:32,2022-01-20 21:36:18,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0.41
paula,,":dart: Desde el celular de Monica no se ha podido ingresar correctamente a la parte de login a pesar de que ingresa desde este link <http://app.krino.ai/login/old>.

A darle continuar, la envía a la nueva pagina de Krino.",2022-01-20 21:51:08,2022-01-20 21:51:08,2022-01-21 0:55:29,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,3.07
istuardo,nsanhueza,:robot_face::dart: PY: Revisar historial de conversación en correo electrónico.,2022-01-21 14:01:09,2022-01-21 14:01:09,2022-02-01 14:09:50,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,264.14
istuardo,,:writing_hand::skin-tone-4: :dart: :robot_face: GEO: Crear CRON para reintento de envío de LEAD,2022-01-21 14:14:02,2022-01-21 14:14:02,2022-01-25 13:46:48,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,95.55
david,istuardo,:rotating_light::dart: Erika no responde al envio a la solicitud de documentos wiuu wiuu,2022-01-21 19:38:43,2022-01-21 19:38:43,2022-01-24 13:56:57,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,66.3
istuardo,istuardo,:dart: Erika: Cambio de palabra _*ANTIGÜEDAD*_ en la FAQ: 4469,2022-01-24 14:04:00,2022-01-24 14:04:00,2022-01-24 14:18:54,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0.25
paula,istuardo,:writing_hand::dart:  Solicitar nuevamente el numero de Archie en Twilio,2022-01-24 14:08:39,2022-01-24 14:08:39,2022-02-04 20:46:01,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,270.62
paula,istuardo,:rotating_light::dart: Ajustar nuevos nombres de la variables de los resultados de los formulario resueltos por los usuarios en la base de datos,2022-01-24 14:09:41,2022-01-24 14:09:41,2022-02-04 15:24:02,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,265.24
istuardo,istuardo,:rotating_light: :dart: :robot_face: _*NOTIFICACIONES*_: Notificaciones de TF off no funciona.,2022-01-24 14:17:13,2022-01-24 14:17:13,2022-01-25 14:02:40,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,23.76
david,jmansilla,:writing_hand: :dart: Integrar API en bot consorcio,2022-01-24 14:38:29,2022-01-24 14:38:29,2022-02-01 18:05:52,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,195.46
jmansilla,jmansilla,:writing_hand: :robot_face: GTD solicitó que se pueda responder más de una vez un formulario,2022-01-25 14:35:23,2022-01-25 14:35:23,2022-01-28 17:35:17,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,75
jmansilla,jmansilla,:dart:  GTD reportó que no podía subir opciones por longitud,2022-01-25 14:35:50,2022-01-25 14:35:50,2022-01-28 17:35:32,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,75
istuardo,istuardo,":dart: PY: Proyecto Matta Vial, Aires de Melipilla y Remanso de Machali no marcan con proyectos disponibles. Revisar API",2022-01-25 14:38:11,2022-01-25 14:38:11,2022-01-31 20:03:35,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,149.42
istuardo,jmansilla,:writing_hand: :robot_face: Implementar tickets mediante Erika (Enviar una respuesta dinámica luego de pasadas las 24 horas),2022-01-25 14:56:16,2022-01-25 14:56:16,2022-02-07 23:34:40,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,320.64
david,istuardo,:writing_hand: :dart: Que se puedan enviar pdfs tambien en erika,2022-01-25 17:07:30,2022-01-25 17:07:30,2022-02-10 19:46:20,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,386.65
david,istuardo,:writing_hand: :dart: Botones de cancelar en erika para cancelar solicitudes,2022-01-25 17:08:02,2022-01-25 17:08:02,2022-01-31 14:17:49,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,141.16
andresg,juan,":rotating_light: :robot_face: Bug Kriator: Al tener un error en alguna tarjeta de mensaje, este se mantiene en todas las que valla creando en el futuro. Permite crear la tarjeta de mensaje pero se mantiene el mensaje de error en rojo",2022-01-25 19:08:44,2022-01-25 19:08:44,2022-01-25 19:46:04,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0.62
andresg,juan,":rotating_light: :robot_face: Bug Kriator: Si estoy trabajando en la construccion de un bot y tengo una plantilla abierta en segundo plano para ayudarme, si hago Refresh en la pagina que estoy trabajando me abre la ultima plantilla que abri y no me mantiene en la que estaba trabajando.",2022-01-25 19:34:39,2022-01-25 19:34:39,2022-01-25 23:05:26,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3.51
andresg,juan,":rotating_light: :robot_face: Bug Kriator: Tengo conectado el mensaje inicial como se ve en la primera foto y si vuelvo hacia atras con la flecha que esta abajo de ""Nuevo +"" , y luego vuelvo a entrar a la plantilla no aparece el mensaje, como se ve en la segunda foto.",2022-01-25 23:47:55,2022-01-25 23:47:55,2022-01-26 19:36:07,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,19.8
istuardo,istuardo,:rotating_light: :robot_face: WEB KRINO: Pagina caída.,2022-01-26 12:59:17,2022-01-26 12:59:17,2022-01-26 12:59:24,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0
david,jmansilla,:writing_hand: :dart::robot_face: Agregar bot bmw a facebook y whatsapp y hacer test,2022-01-26 14:32:05,2022-01-26 14:32:05,2022-01-31 14:18:20,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,119.77
omar,juan,":rotating_light::robot_face: Bug Kriator: Al escribir la opción y dar en ""enviar"" no avanza ni se manda lo escrito.",2022-01-26 20:41:03,2022-01-26 20:41:03,2022-01-27 12:35:19,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,15.9
paula,nsanhueza,:writing_hand::robot_face: Ajustar hora de envío cron de espera. En vez de que se envíe a las 8:00 am hora chile. Lograr que se envíe a las 11:00 am.,2022-01-27 14:18:00,2022-01-27 14:18:00,2022-01-31 18:12:18,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,99.9
paula,,:writing_hand::robot_face: Agregar campo de numero de celular en formulario de registro en <http://app.krino.ai/sign-up>,2022-01-27 15:22:38,2022-01-27 15:22:38,2022-02-02 23:29:11,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,152.11
andresg,juan,":rotating_light::robot_face: Bug Kriator: Al seleccionar un mensaje de una tarjeta, no deja seleccionar el mensaje completo y a su vez, se mueve toda la tarjeta.",2022-01-27 16:08:30,2022-01-27 16:08:30,2022-02-03 14:32:20,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,166.4
paula,,":writing_hand::robot_face: Cambiar mensaje del siguiente pop up por:

&gt; *Nos emociona saber que diste este primer paso!* 
&gt; 
&gt; En unos minutos te llegará un correo de bienvenida y los siguientes pasos que deberás tomar para crear tu BOT. 
&gt; 
&gt; _*Nota:*_ No olvides revisar tu carpeta de promociones para encontrar este correo. 
<@U02PKM216TX> please revisa el mensaje a ver si estas de acuerdo",2022-01-27 17:42:58,2022-01-27 17:42:58,2022-02-02 16:37:21,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,142.91
vprieto,jmansilla,:robot_face: Botones no dirigen al lugar correcto en landing <http://krino.ai|krino.ai> Mobile (Botones de Contacto se quedan en una pantalla negra),2022-01-27 17:49:31,2022-01-27 17:49:31,2022-02-18 14:11:41,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,524.37
vprieto,,":dart: Botones de precios con descripción incorrecta y falta ""USD"" en el texto de ""Todos los chatbots que quieras por solo 199""",2022-01-27 17:54:34,2022-01-27 17:54:34,2022-01-28 17:49:46,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,23.92
vprieto,jmansilla,:dart: Botón de Instagram manda esta pantalla,2022-01-27 17:55:24,2022-01-27 17:55:24,2022-01-28 17:49:34,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,23.9
vprieto,,":robot_face:
Cuando das click a Krino University en el Registro te manda al Log-in
Cuando das click a Blog en el Registro te manda al Musing Jhonson
Cuando das click a Krino University en el Log-in te manda al Musing Jhonson",2022-01-27 17:58:51,2022-01-27 17:58:51,2022-01-28 16:15:19,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,22.27
jael,,":writing_hand::skin-tone-3: :robot_face:  
Hello, les mando las correcciones de pag. web, cualquier cosa, estoy para apoyarlos.
Abrazos.",2022-01-27 20:35:09,2022-01-27 20:35:09,2022-02-07 14:08:32,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,257.56
paula,,":rotating_light::robot_face: Berta no le entiende al siguiente usuario:
•  *ID:* 179530
• *Numero de WhatsApp:* [phone]
• *ID a direccionar:* 6967 
Envío el pantallazo de la info del usuario abajo al igual que el pantallazo del error.",2022-01-28 16:24:55,2022-01-28 16:24:55,2022-02-03 17:01:07,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,144.6
omar,jmansilla,":writing_hand: :robot_face: :dart: Hola, podemos subir el Bot de KripTon que teníamos anteriormente en <http://krino.ai|krino.ai>, a la nueva página",2022-01-28 16:43:56,2022-01-28 16:43:56,2022-01-31 14:24:08,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,69.67
jael,juan,":robot_face:
Anexo cambios en la guía de usuario, se los pasé a <@U02KN0DBT9N> desde anoche, pero no sé si los vio, xq siempre me contesta y son importantes para experiencia de usuario.
<https://docs.google.com/document/d/1Gcx2brUeEz8Aop0V1vTfQoawhKhphWyj7IqaTdM5ekc/edit?usp=sharing>",2022-01-28 19:26:55,2022-01-28 19:26:55,2022-02-11 3:08:30,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,319.69
david,juan,:writing_hand: :robot_face: : Bug kriator estaba trabajando en la app y recargue la pagina y se pusieron unas tarjetas sobre otras,2022-01-28 20:40:10,2022-01-28 20:40:10,2022-02-03 14:51:57,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,138.2
omar,istuardo,":rotating_light:NO FUNCIONA LA PÁGINA WEB- Team, está caida la página web, ni entrando por <http://krino.cl|krino.cl>
<@U02217J5895> <@U022N5F6ZGC> <@U02AJP0M7L1>",2022-01-31 1:00:19,2022-01-31 1:00:19,2022-01-31 13:46:24,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,12.77
