user_ticket,ticket_owner,text,ts,thread_ts,latest_reply,t_revisado,t_resuelto,t_finalizado,nuevo_req,ticket_ops,ticket_tech,urgente,Duracion_Ticket_horas
omar,juan,":writing_hand: :robot_face: :dart:  Kriator: Al Guardar una validación de variable, las futuras configuraciones se guardan pero no se muestran en la tarjeta... Ejemplo:",2022-01-31 2:07:15,2022-01-31 2:07:15,2022-02-16 14:27:56,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,396.34
omar,juan,:writing_hand: :robot_face: :dart:  Kriator: Cambiar la categoría Reclutamiento a Recursos Humanos,2022-01-31 3:07:45,2022-01-31 3:07:45,2022-02-08 14:54:38,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,203.78
jmansilla,nsanhueza,:rotating_light: :robot_face:  Nuevo motor no guarda las respuestas de botones en la tabla message,2022-01-31 14:07:01,2022-01-31 14:07:01,2022-02-01 14:29:26,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,24.37
istuardo,,:rotating_light: :dart: _IFRAME_ : Bot no se muestra en webpage Krino,2022-01-31 14:09:07,2022-01-31 14:09:07,2022-02-04 15:53:08,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,97.73
omar,jmansilla,:writing_hand: :robot_face: :dart: Página Web: Los botones están desalíneados...,2022-01-31 15:41:37,2022-01-31 15:41:37,2022-02-07 14:09:33,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,166.47
vprieto,istuardo,:rotating_light: :robot_face: : Bug kriator -&gt;  Tenemos un problema con el eiframe en Kriator no muestra el bot,2022-01-31 17:12:48,2022-01-31 17:12:48,2022-02-02 18:44:26,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,49.53
jael,,":robot_face:

Desde temprano no podemos entrar a strapi para modificar blog.",2022-01-31 19:42:19,2022-01-31 19:42:19,2022-01-31 22:59:44,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3.29
david,,:rotating_light: :robot_face:: Bug Kriator no puedo eliminar lineas en Kriator al darle click en la X,2022-01-31 23:50:05,2022-01-31 23:50:05,2022-02-03 14:58:49,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,63.15
jael,jmansilla,":robot_face:
Team, puden dar de alta a <@U030XTM7MMY> en el strapi please, su correo es <mailto:[email]|[email]>
saludos desde Mx!",2022-02-01 14:02:22,2022-02-01 14:02:22,2022-02-01 17:06:41,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3.07
istuardo,istuardo,:rotating_light: :dart: _PY_ : Incidencias detectadas en el Chatbot,2022-02-01 14:24:34,2022-02-01 14:24:34,2022-02-02 14:22:22,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,23.96
istuardo,,":rotating_light: :dart: _Iframe_ : Variable Javascript: _*gTBrmIzuvr ,*_ ocasiona problemas en <http://app.krino.ai|app.krino.ai> y <http://krino.ai|krino.ai>",2022-02-01 14:47:33,2022-02-01 14:47:33,2022-02-04 14:39:05,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,71.86
jmansilla,istuardo,:writing_hand: :robot_face: :dart:  Necesitamos sub dominio dev para la pagina para no afectar los regisros en hotjar y el resto de metricas,2022-02-01 19:17:09,2022-02-01 19:17:09,2022-02-01 22:25:23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3.14
jmansilla,istuardo,:writing_hand: :dart:  Powered by krino en Iframe debiese ser una etiqueta &lt;a&gt; que redireccione a la pagina web (es publicidad gratis),2022-02-01 19:27:39,2022-02-01 19:27:39,2022-02-07 21:12:42,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,145.75
paula,jmansilla,":rotating_light::dart:el 3 de febrero a las 6:00 pm chile enviar a los siguientes usuarios que están en piloto a la FAQ de cierre de piloto 10860.

• 200268 (<[phone]|[phone]>) 
• 200280 (<[phone]|[phone]>)
• 200269 (<[phone]|[phone]>)
• 200271  (<[phone]|[phone]>) ",2022-02-02 16:09:51,2022-02-02 16:09:51,2022-02-03 21:21:14,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,29.19
omar,,":writing_hand: :dart: Kriator: <@U02KN0DBT9N> Jefe, podemos incluir en la categoría de ""recursos Humanos"" la plantilla de reclutamiento, y eliminar la categoría de ""reclutamiento""?",2022-02-02 16:42:18,2022-02-02 16:42:18,2022-02-08 14:52:12,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,142.16
vprieto,juan,:writing_hand::skin-tone-3: :robot_face: Agregar logo de Krino en pestaña de <http://krino.ai|krino.ai>,2022-02-02 17:52:31,2022-02-02 17:52:31,2022-02-16 16:16:29,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,334.4
paula,istuardo,:writing_hand::skin-tone-3::robot_face:Cambiar el primer mensaje que le da Berta a los usuarios que se registran por primera ves en el formulario de inscripción. (_Valga la redundancia)_ por el template que se ve adjunto en la imagen.,2022-02-02 18:13:17,2022-02-02 18:13:17,2022-02-07 14:20:58,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,116.13
omar,nsanhueza,":writing_hand: :dart: Data: Team, tenemos una tabla de usuarios para kriator filtrando el código de perfil: *Tbl Ibot Users + Tbl Ibot Users* 
```SELECT ""public"".""tbl_ibot_users"".""id"" AS ""id"", ""public"".""tbl_ibot_users"".""idreg_fk_perfil"" AS ""idreg_fk_perfil"", ""public"".""tbl_ibot_users"".""idreg_fk_customer"" AS ""idreg_fk_customer"", ""public"".""tbl_ibot_users"".""user_name"" AS ""user_name"", ""public"".""tbl_ibot_users"".""name"" AS ""name"", ""public"".""tbl_ibot_users"".""mood"" AS ""mood"", ""public"".""tbl_ibot_users"".""mobile"" AS ""mobile"", ""public"".""tbl_ibot_users"".""home"" AS ""home"", ""public"".""tbl_ibot_users"".""office"" AS ""office"", ""public"".""tbl_ibot_users"".""about_me"" AS ""about_me"", ""public"".""tbl_ibot_users"".""country_region"" AS ""country_region"", ""public"".""tbl_ibot_users"".""city"" AS ""city"", ""public"".""tbl_ibot_users"".""comuna"" AS ""comuna"", ""public"".""tbl_ibot_users"".""website"" AS ""website"", ""public"".""tbl_ibot_users"".""gender"" AS ""gender"", ""public"".""tbl_ibot_users"".""birthdate"" AS ""birthdate"", ""public"".""tbl_ibot_users"".""password"" AS ""password"", ""public"".""tbl_ibot_users"".""language"" AS ""language"", ""public"".""tbl_ibot_users"".""password_v2"" AS ""password_v2"", ""public"".""tbl_ibot_users"".""first_time"" AS ""first_time"", ""public"".""tbl_ibot_users"".""tutorial"" AS ""tutorial"", ""public"".""tbl_ibot_users"".""account_sid"" AS ""account_sid"", ""public"".""tbl_ibot_users"".""auth_token"" AS ""auth_token"", ""public"".""tbl_ibot_users"".""ghost_user"" AS ""ghost_user"", ""public"".""tbl_ibot_users"".""empresa"" AS ""empresa"", ""public"".""tbl_ibot_users"".""photo"" AS ""photo"", ""public"".""tbl_ibot_users"".""licencia"" AS ""licencia"", ""public"".""tbl_ibot_users"".""user_mail"" AS ""user_mail"", ""public"".""tbl_ibot_users"".""user_mail_gmail"" AS ""user_mail_gmail"", ""public"".""tbl_ibot_users"".""consentimiento"" AS ""consentimiento"", ""public"".""tbl_ibot_users"".""fecha_con"" AS ""fecha_con"", ""public"".""tbl_ibot_users"".""active"" AS ""active"", ""public"".""tbl_ibot_users"".""audit_fec_first_time"" AS ""audit_fec_first_time"", ""public"".""tbl_ibot_users"".""audit_log_ins"" AS ""audit_log_ins"", ""public"".""tbl_ibot_users"".""audit_fec_ins"" AS ""audit_fec_ins"", ""public"".""tbl_ibot_users"".""audit_log_udp"" AS ""audit_log_udp"", ""public"".""tbl_ibot_users"".""audit_fec_udp"" AS ""audit_fec_udp"", ""public"".""tbl_ibot_users"".""landing_page"" AS ""landing_page""
FROM ""public"".""tbl_ibot_users""
WHERE ""public"".""tbl_ibot_users"".""idreg_fk_perfil"" = 4
ORDER BY ""public"".""tbl_ibot_users"".""fecha_con"" DESC
LIMIT 1048575```
Podemos dejar que solo sea tabla para kriator, no sea reutlizable ni tenga registros de algo más? (No con filtros, poder tener una tabla en específico para kriator/usuarios)?",2022-02-02 19:36:38,2022-02-02 19:36:38,2022-02-14 14:33:49,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,282.95
david,istuardo,:writing_hand: :dart: PY: Eliminar botones de rango de precios de proyectos inmobiliarios.,2022-02-02 20:48:58,2022-02-02 20:48:58,2022-02-14 16:08:05,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,283.32
david,istuardo,:writing_hand: :dart:: PY: Dar opción de mostrar otro proyecto si hay disponibilidad y el cliente lo desea ver.,2022-02-02 20:49:38,2022-02-02 20:49:38,2022-02-10 15:04:09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,186.24
david,istuardo,:writing_hand: :dart:: PY: Tener la posibilidad de silenciar el sonido que genera el chat.,2022-02-02 20:50:22,2022-02-02 20:50:22,2022-02-09 14:30:18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,161.67
vprieto,,:writing_hand::skin-tone-3: :robot_face: Crear iframe responsivo a canal (Whatsapp y Facebook) para poder ver como se verá un Bot en los diferentes canales conforme a las definiciones de cada uno de ellos.,2022-02-02 22:30:54,2022-02-02 22:30:54,2022-02-03 15:05:16,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,16.57
vprieto,andresg,":writing_hand::skin-tone-3: :robot_face: :dart: Crear Plantilla/Categoría en Kriator que ya esté conectada con alguna integración (PlanOk, HCMFront, etc) y que esta Plantilla/Categoría sólo esté disponible para un grupo específico de usuarios que podamos entregar accesos.",2022-02-03 15:17:33,2022-02-03 15:17:33,2022-02-14 14:39:37,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,263.37
istuardo,istuardo,:rotating_light: :robot_face: :dart:  _*GTD*_: Cambiar la fecha de cierre de los formularios de _Oportunidades de impacto_. Nueva fecha que debe ser: 06/03/2022 23:59. Se solicita de forma urgente.,2022-02-07 13:54:52,2022-02-07 13:54:52,2022-02-07 14:03:09,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.14
paula,,":rotating_light::robot_face: *Live Chat:* 
Aparecen y desaparecen los chats. En la parte de chats en espera.

*Chat Juan*. Desapareció a las 12:04 pm hora Colombia. Y volvió a aparecer a las 12:37",2022-02-07 17:44:06,2022-02-07 17:44:06,2022-02-09 14:12:45,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,44.48
paula,juan,":rotating_light::robot_face: *Live Chat:*
No esta sonando las notificaciones cuando un nuevo usuario ingresa a la parte de chats en espera.",2022-02-07 17:44:40,2022-02-07 17:44:40,2022-02-07 21:36:28,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3.86
paula,juan,":rotating_light::robot_face: *Live Chat:*
La hora y día de los chats están desconfiguradas. No aparece la fecha de del día de hoy una vez ingresan al apartado de chats en espera.",2022-02-07 17:46:31,2022-02-07 17:46:31,2022-02-07 22:00:40,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,4.24
paula,,":writing_hand::skin-tone-3::robot_face: *Solicitud de usuario:* 
• Ajustar la hora en la que Berta esta haciendo sus reactivaciones automáticas. en el cron de reactivación.  *Hacer las reactivaciones (del cron de reactivación) después de las 10:00 am.* Actualmente se las esta haciendo en el horario que se ve en la imagen adjunta. 
• *ID:* 183030
• *WhatsApp:* <[phone]|[phone]>",2022-02-07 18:43:14,2022-02-07 18:43:14,2022-02-14 14:40:04,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,163.95
paula,istuardo,":rotating_light::robot_face: La siguiente psicologa no puede ingresar al Live chat desde su pc. Envío sus credenciales:

• Empresa: Completamente
• Usiario:danielaz
• pass: completamente
",2022-02-07 19:37:23,2022-02-07 19:37:23,2022-02-07 19:49:16,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0.2
paula,juan,":writing_hand::skin-tone-3: :robot_face: Ajustar el responsive en versión celular del live chat.

Se cortan las palabras del mensaje, de manera que no se puede entender tan facilmente el mismo.

Gracias!",2022-02-07 19:52:30,2022-02-07 19:52:30,2022-02-09 13:51:16,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,41.98
jmansilla,nsanhueza,":robot_face:  Campañas no tiene seguimiento a las activaciones enviadas, falta implementar call back y estado envio mensaje",2022-02-07 20:46:32,2022-02-07 20:46:32,2022-02-21 14:32:04,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,329.76
istuardo,david,:writing_hand::skin-tone-4: :dart: _*Delivery Gourmet*_: Agregar btnLiveChat al flujo,2022-02-08 14:33:33,2022-02-08 14:33:33,2022-02-14 14:43:37,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,144.17
istuardo,istuardo,:writing_hand::skin-tone-4: :dart::robot_face: _*ImproveBot:*_ Agregar estado de conexión (LiveChat),2022-02-08 14:37:12,2022-02-08 14:37:12,2022-02-16 14:33:05,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,191.93
istuardo,istuardo,:writing_hand::skin-tone-4:  :robot_face: :dart:  _*ImproveBot*_: Agregar https a <http://app.krino.ai|app.krino.ai>,2022-02-08 14:54:43,2022-02-08 14:54:43,2022-02-14 14:46:18,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,143.86
omar,juan,:rotating_light: :robot_face:  Landing: El PopUP de registro no te lleva a ningún lado,2022-02-08 14:57:48,2022-02-08 14:57:48,2022-02-14 14:48:14,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,143.84
juan,nsanhueza,":rotating_light: :robot_face:live-chat no está funcionando ni en whastApp ni en Web.
el pedir hablar con un ejecutivo no se envía el mensaje de ""un ejecutivo te contactará"" y no aparece en los chats en espera",2022-02-08 16:32:28,2022-02-08 16:32:28,2022-02-08 18:03:22,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,1.52
istuardo,istuardo,:writing_hand::skin-tone-4:  :dart: I_*mproveBot - Iframe Web:*_ Ajustar color del texto dependiendo del color del botón,2022-02-08 19:12:03,2022-02-08 19:12:03,2022-02-08 19:22:46,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.18
istuardo,istuardo,":rotating_light: :robot_face: :dart: _*GTD*_: Usuario participó en torneo anterior, tanto como usuario como calificador, pero el usuario no puede volver a ingresar a esta nueva postulación",2022-02-08 19:14:56,2022-02-08 19:14:56,2022-02-10 14:45:53,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,43.52
aidnes,,:money_with_wings: :robot_face: :dart:: Llenar formulario de funcionalidades de herramienta para poder crear matriz comercial de capacidad Krino. Este doc debe estar completo por tech y ops antes del cierre del día - <https://docs.google.com/spreadsheets/d/1399VNtBQYM88GbQiqJnZOMdB55vxQEzIRqugVqNwHQg/edit?usp=sharing|Link de Documento>,2022-02-08 22:05:43,2022-02-08 22:05:43,2022-02-16 14:36:26,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,184.51
istuardo,jmansilla,:rotating_light: :robot_face: :dart: _*IMPROVEBOT LIVE CHAT*_: Boton LiveChat no se muestra en bot DG. FAQ 11279,2022-02-09 3:20:02,2022-02-09 3:20:02,2022-02-10 14:47:14,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,35.45
istuardo,istuardo,:raised_hands::skin-tone-4: :dart: _*IMPROVEBOT DOCUMENTACIÓN*_: Documentar usos de la API custom que está fuera de IMPROVEBOT,2022-02-09 13:51:32,2022-02-09 13:51:32,2022-02-09 13:52:35,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0.02
vprieto,,":money_with_wings::writing_hand::skin-tone-4::robot_face: Factibilidad para BMW:

El cliente necesita centralizar en una formato online, sencillo y manejable a los candidatos que hayan aplicado a sus vacantes (exportar, ordenar, agrupar) y después poderles enviar campañas de cierre, continuación, etc... (campaña mediante Whatsapp o email).",2022-02-09 23:18:01,2022-02-09 23:18:01,2022-02-16 16:19:36,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,161.03
jael,jmansilla,":rotating_light::robot_face: <http://Krino.ai|Krino.ai> marca ésto, solo funciona la de <http://dev.krino.ai|dev.krino.ai>",2022-02-10 19:06:18,2022-02-10 19:06:18,2022-02-14 14:58:11,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,91.86
david,nsanhueza,:rotating_light: :robot_face: no esta funcionando la toma de variables en kriator,2022-02-10 22:21:00,2022-02-10 22:21:00,2022-02-11 15:15:49,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,16.91
paula,nsanhueza,":rotating_light::robot_face: Agregar la imagen adjunta en link al template de twilio nueva_imagen_berta (Esto es urgente ya que debemos enviar este template hoy)

El template ya esta pedido y aprobado.

Gracias!",2022-02-11 16:18:56,2022-02-11 16:18:56,2022-02-14 13:40:14,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,69.36
paula,nsanhueza,":writing_hand::skin-tone-3::robot_face: Enviar template de lanzamiento de nueva imagen de Berta a los usuarios de SII Group entre las 3:00 pm a 5:00 pm chile
• _Nombre del template:_ nueva_imagen_berta
• _Estado del template:_ Aprobado
Lista de la Query de los usuarios a los cuales hay que enviarle el template. Esta <https://docs.google.com/spreadsheets/d/1GcPb8MtcVvczV4sw6Kh9stW7n_KIxWwRlNtfdkiVhbk/edit?usp=sharing|aquí>",2022-02-11 16:21:12,2022-02-11 16:21:12,2022-02-11 20:34:09,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,4.22
paula,,:writing_hand::skin-tone-3::robot_face: Poder que las imágenes que se cargan aparezcan primero que el Botón y no después de estas.,2022-02-11 18:50:30,2022-02-11 18:50:30,2022-02-14 14:59:29,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,68.15
istuardo,istuardo,:dart: *_Iframe_:* Arreglar estilos en Iframe,2022-02-14 14:45:37,2022-02-14 14:45:37,2022-02-16 14:04:27,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,47.31
